clicked 12565
get 6231937 21459920 2416 2 2
profit 21459920 0.1
impressed 6231938 0
quit
********************
2934610 578559
3373128 9865910
3373601 57159
3373950 98027
3373988 21855
10391723 4115
20024433 17823083
20048421 1883
21393586 1721104
21477492 367709
21478247 6384288
********************
********************
0 1
********************
********************
2131218
2157881
5328680
5376543
5390093
5620998
6524793
6947029
11365530
15659774
********************
********************
4339963
	10428374958697976760 20845 15 985 1327
	10428374958697976760 20845 15 985 12901
	10428374958697976760 20845 15 988 1329
	10428374958697976760 20845 15 988 13150
	10428374958697976760 20845 99 238958 12901
	10428374958697976760 20845 99 263826 13150
	10428374958697976760 20845 99 263826 304956
	10428374958697976760 20845 228 378207 13150
	10428374958697976760 20845 228 378207 342471
	10428374958697976760 20845 228 448403 12901
	10428374958697976760 20845 228 448403 374012
	10428374958697976760 20845 1642 534242 433625
	10428374958697976760 20845 1642 649133 523956
	10428374958697976760 20845 1753 1158917 13150
	10428374958697976760 20845 1753 1158917 1004476
	10428374958697976760 20845 1753 1800706 12901
	10428374958697976760 20845 1753 1800706 1703660
	10428374958697976760 20845 7049 405435 12901
	10428374958697976760 20845 7049 405435 353327
	10428374958697976760 20845 7049 665975 558049
	10428374958697976760 20845 8094 117467 12901
	10428374958697976760 20845 8094 117467 110234
	10428374958697976760 20845 8094 138044 13150
	10428374958697976760 20845 8094 138044 130773
	10428374958697976760 20845 28003 1523176 1206936
	10428374958697976760 20845 28003 1523177 1376261
	10428374958697976760 20845 77758 467542 458928
	10428374958697976760 20845 77758 479249 421231
	10428374958697976760 20845 116882 1941283 1529842
	10428374958697976760 20845 174654 2948114 2313051
	10428374958697976760 20845 174654 2948115 2313055
	10428374958697976760 20845 285424 938346 750410
	10428374958697976760 20845 285424 1069826 999413
	10428374958697976760 20845 316089 892099 756195
	10428374958697976760 20845 316089 1166655 1011153
10612172
	14985848955287751691 28837 888 329 453
	14985848955287751691 28837 5741 329 453
	14985848955287751691 28837 8797 329 453
	14985848955287751691 28837 9693 329 453
	14985848955287751691 28837 20156 329 453
	14985848955287751691 28837 21072 329 453
	14985848955287751691 28837 28213 329 453
	14985848955287751691 28837 43802 329 453
	14985848955287751691 28837 47973 329 453
	14985848955287751691 28837 106237 329 453
	14985848955287751691 28837 422815 329 453
	14985848955287751691 28837 844543 329 453
20041963
	14369597025772667360 29562 88 2091 413
	14369597025772667360 29562 88 56618 413
	14369597025772667360 29562 143 5646 413
	14369597025772667360 29562 143 6952 413
	14369597025772667360 29562 392 647377 413
	14369597025772667360 29562 392 996887 413
	14369597025772667360 29562 458 12148 413
